N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC10D70000000000000A48C
t1287720304
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC10DCA00000000000022F0
t1287720394
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC10DCA0000000000002650
t1287720394
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC10F3300000000000064FD
t1287720755
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC10F330000000000001F45
t1287720755
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC110BE0000000000000A61
t1287721150
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC110CB000000000002C650
t1287721163
s181840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/assert.h
c000000004CB3E4B80000000000000DCB
t1286857912
s3531

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/inttypes.h
c000000004CB3E4B800000000000027D1
t1286857912
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/objc.h
c000000004CC1098E0000000000000A2F
t1287719310
s2607

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/time.h
c000000004CBFACD90000000000001E17
t1287630041
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/zlib.h
c000000004CC1053F00000000000102A5
t1287718207
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdarg.h
c000000004C5A568700000000000010DD
t1280988807
s4317

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stddef.h
c000000004C5A56870000000000003197
t1280988807
s12695

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/libcocos2d libraries.a
t1298633756
s4061872

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
t1298633744
s78756

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
t1298633744
s59436

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
t1298633755
s34320

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
t1298633745
s31684

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
t1298633745
s69948

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
t1298633745
s7116

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
t1298633745
s18008

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o
t1298633745
s23032

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
t1298633745
s6404

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
t1298633745
s21028

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
t1298633746
s138236

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
t1298633745
s11128

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o
t1298633746
s57468

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
t1298633754
s9396

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
t1298633746
s12700

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
t1298633746
s86668

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o
t1298633746
s66000

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o
t1298633747
s48820

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o
t1298633747
s51660

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o
t1298633747
s135076

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabel.o
t1298633747
s24052

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
t1298633747
s22604

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
t1298633747
s78744

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
t1298633748
s85964

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
t1298633748
s90940

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
t1298633748
s21384

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
t1298633748
s117056

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o
t1298633750
s22400

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o
t1298633748
s11136

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o
t1298633748
s51856

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
t1298633749
s28912

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
t1298633749
s96900

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
t1298633749
s109836

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o
t1298633749
s26368

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
t1298633755
s2644

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
t1298633749
s46560

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o
t1298633749
s23180

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o
t1298633750
s14144

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o
t1298633750
s32072

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o
t1298633750
s53976

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
t1298633750
s64864

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
t1298633750
s45836

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
t1298633751
s43968

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
t1298633751
s91024

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
t1298633751
s99376

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
t1298633751
s33176

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
t1298633751
s32412

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
t1298633752
s53536

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
t1298633753
s74520

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
t1298633753
s17368

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
t1298633753
s34476

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
t1298633753
s75972

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
t1298633752
s46652

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
t1298633752
s34632

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
t1298633752
s71608

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureNode.o
t1298633752
s2632

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
t1298633753
s32840

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTiledGridAction.o
t1298633752
s105228

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
t1298633754
s71264

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
t1298633754
s21960

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
t1298633754
s142124

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
t1298633756
s83508

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
