N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC121DB00000000000022F0
t1287725531
s8944

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC121DB0000000000002650
t1287725531
s9808

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC1226100000000000064FD
t1287725665
s25853

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC122610000000000001F45
t1287725665
s8005

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC1226400000000000246A0
t1287725668
s149152

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC12308000000000000094F
t1287725832
s2383

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC123080000000000000A61
t1287725832
s2657

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC123080000000000009369
t1287725832
s37737

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC123080000000000003C4A
t1287725832
s15434

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/assert.h
c000000004CB3E4860000000000000DCB
t1286857862
s3531

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/inttypes.h
c000000004CB3E48600000000000027D1
t1286857862
s10193

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/objc.h
c000000004CB935700000000000000A2F
t1287206256
s2607

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/time.h
c000000004CBFACAC0000000000001E17
t1287629996
s7703

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/libcocos2d libraries.a
t1298978602
s4022896

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1298978594
s79372

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1298978594
s51252

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1298978601
s36552

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1298978594
s31196

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
t1298978594
s65180

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1298978594
s7132

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1298978594
s17556

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
t1298978594
s22880

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
t1298978594
s6236

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1298978594
s20184

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1298978595
s137152

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1298978594
s11800

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
t1298978595
s62244

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1298978601
s9020

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1298978595
s12320

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1298978595
s85888

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o
t1298978595
s67488

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o
t1298978595
s50920

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o
t1298978595
s54236

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o
t1298978596
s139148

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o
t1298978596
s23912

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1298978596
s21960

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1298978596
s78352

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1298978596
s85232

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1298978596
s95124

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1298978596
s21468

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1298978597
s116212

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o
t1298978598
s21284

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o
t1298978597
s11112

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
t1298978597
s51516

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1298978597
s29036

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1298978597
s99432

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1298978597
s110660

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
t1298978597
s25552

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1298978601
s2412

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1298978598
s43672

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
t1298978598
s23544

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o
t1298978598
s14156

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
t1298978598
s30260

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
t1298978598
s53948

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1298978598
s62908

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1298978598
s42760

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1298978599
s43724

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
t1298978599
s78452

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
t1298978599
s97884

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
t1298978599
s34212

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
t1298978599
s31988

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
t1298978599
s52436

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
t1298978600
s72552

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
t1298978600
s17256

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
t1298978600
s34296

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
t1298978601
s73632

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
t1298978599
s46164

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
t1298978600
s33012

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
t1298978600
s70456

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o
t1298978600
s2400

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
t1298978600
s30808

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o
t1298978600
s107068

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
t1298978601
s69288

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
t1298978601
s21640

N/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
t1298978601
